Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.666 ns, StdErr = 0.034 ns (2.07%), N = 3, StdDev = 0.060 ns
Min = 1.611 ns, Q1 = 1.634 ns, Median = 1.658 ns, Q3 = 1.694 ns, Max = 1.729 ns
IQR = 0.059 ns, LowerFence = 1.545 ns, UpperFence = 1.783 ns
ConfidenceInterval = [0.576 ns; 2.756 ns] (CI 99.9%), Margin = 1.090 ns (65.41% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.580 ns ; 1.689 ns) | @@
[1.689 ns ; 1.784 ns) | @
---------------------------------------------------

QuicRttEstimatorBenchmarks.RefreshMinRttAfterPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.500 ns) | @@@
---------------------------------------------------

QuicRttEstimatorBenchmarks.ProcessPersistentRttUpdate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.367 ns, StdErr = 0.077 ns (2.30%), N = 3, StdDev = 0.134 ns
Min = 3.220 ns, Q1 = 3.310 ns, Median = 3.400 ns, Q3 = 3.441 ns, Max = 3.482 ns
IQR = 0.131 ns, LowerFence = 3.114 ns, UpperFence = 3.637 ns
ConfidenceInterval = [0.923 ns; 5.811 ns] (CI 99.9%), Margin = 2.444 ns (72.58% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.098 ns ; 3.319 ns) | @
[3.319 ns ; 3.604 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                 | Mean      | Error     | StdDev    | Allocated |
|--------------------------------------- |----------:|----------:|----------:|----------:|
| ProcessInitialRttSample                | 0.2367 ns | 0.2340 ns | 0.0128 ns |         - |
| ProcessAckDelayAdjustedSample          | 1.6661 ns | 1.0898 ns | 0.0597 ns |         - |
| RefreshMinRttAfterPersistentCongestion | 0.0000 ns | 0.0000 ns | 0.0000 ns |         - |
| ProcessPersistentRttUpdate             | 3.3673 ns | 2.4438 ns | 0.1340 ns |         - |

// * Warnings *
ZeroMeasurement
  QuicRttEstimatorBenchmarks.ProcessInitialRttSample: ShortRun                -> The method duration is indistinguishable from the empty method duration
  QuicRttEstimatorBenchmarks.RefreshMinRttAfterPersistentCongestion: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.6 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished

Running baseline slice: *QuicConnectionStreamStateBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicConnectionStreamStateBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.27 sec and exited with 0
// ***** Done, took 00:00:20 (20.44 sec)   *****
// Found 4 benchmarks:
//   QuicConnectionStreamStateBenchmarks.ReceiveOutOfOrderTail: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicConnectionStreamStateBenchmarks.ReceiveHeadAndReadPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicConnectionStreamStateBenchmarks.ReceiveResetBufferedDataPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicConnectionStreamStateBenchmarks.OpenLocalStreamPublishesStreamsBlockedFrame: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicConnectionStreamStateBenchmarks.ReceiveOutOfOrderTail: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2428 2424 --benchmarkName Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks.ReceiveOutOfOrderTail --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 691100.00 ns, 691.1000 us/op
WorkloadJitting  1: 1 op, 8784900.00 ns, 8.7849 ms/op

OverheadJitting  2: 16 op, 448500.00 ns, 28.0313 us/op
WorkloadJitting  2: 16 op, 422700.00 ns, 26.4188 us/op

WorkloadPilot    1: 16 op, 59100.00 ns, 3.6938 us/op
WorkloadPilot    2: 32 op, 81200.00 ns, 2.5375 us/op
WorkloadPilot    3: 64 op, 120700.00 ns, 1.8859 us/op
WorkloadPilot    4: 128 op, 216700.00 ns, 1.6930 us/op
WorkloadPilot    5: 256 op, 390800.00 ns, 1.5266 us/op
WorkloadPilot    6: 512 op, 697000.00 ns, 1.3613 us/op
WorkloadPilot    7: 1024 op, 1396700.00 ns, 1.3640 us/op
WorkloadPilot    8: 2048 op, 2763500.00 ns, 1.3494 us/op
WorkloadPilot    9: 4096 op, 5872400.00 ns, 1.4337 us/op
WorkloadPilot   10: 8192 op, 11817800.00 ns, 1.4426 us/op
WorkloadPilot   11: 16384 op, 20040300.00 ns, 1.2232 us/op
WorkloadPilot   12: 32768 op, 36456800.00 ns, 1.1126 us/op
WorkloadPilot   13: 65536 op, 82519400.00 ns, 1.2591 us/op
WorkloadPilot   14: 131072 op, 174232300.00 ns, 1.3293 us/op
WorkloadPilot   15: 262144 op, 127035300.00 ns, 484.6012 ns/op
WorkloadPilot   16: 524288 op, 154226300.00 ns, 294.1633 ns/op
WorkloadPilot   17: 1048576 op, 336085200.00 ns, 320.5158 ns/op
WorkloadPilot   18: 2097152 op, 619930200.00 ns, 295.6058 ns/op

OverheadWarmup   1: 2097152 op, 5258100.00 ns, 2.5073 ns/op
OverheadWarmup   2: 2097152 op, 5484600.00 ns, 2.6153 ns/op
OverheadWarmup   3: 2097152 op, 5330000.00 ns, 2.5415 ns/op
OverheadWarmup   4: 2097152 op, 5317700.00 ns, 2.5357 ns/op
OverheadWarmup   5: 2097152 op, 5321000.00 ns, 2.5373 ns/op
OverheadWarmup   6: 2097152 op, 5271000.00 ns, 2.5134 ns/op

OverheadActual   1: 2097152 op, 5289300.00 ns, 2.5221 ns/op
OverheadActual   2: 2097152 op, 5277700.00 ns, 2.5166 ns/op
OverheadActual   3: 2097152 op, 5253400.00 ns, 2.5050 ns/op
OverheadActual   4: 2097152 op, 5285200.00 ns, 2.5202 ns/op
OverheadActual   5: 2097152 op, 5270900.00 ns, 2.5134 ns/op
OverheadActual   6: 2097152 op, 5260100.00 ns, 2.5082 ns/op
OverheadActual   7: 2097152 op, 5265800.00 ns, 2.5109 ns/op
OverheadActual   8: 2097152 op, 5274900.00 ns, 2.5153 ns/op
OverheadActual   9: 2097152 op, 5270200.00 ns, 2.5130 ns/op
OverheadActual  10: 2097152 op, 5421700.00 ns, 2.5853 ns/op
OverheadActual  11: 2097152 op, 5459900.00 ns, 2.6035 ns/op
OverheadActual  12: 2097152 op, 5261100.00 ns, 2.5087 ns/op
OverheadActual  13: 2097152 op, 5457900.00 ns, 2.6025 ns/op
OverheadActual  14: 2097152 op, 5273400.00 ns, 2.5146 ns/op
OverheadActual  15: 2097152 op, 5535800.00 ns, 2.6397 ns/op

WorkloadWarmup   1: 2097152 op, 689058300.00 ns, 328.5686 ns/op
WorkloadWarmup   2: 2097152 op, 811757300.00 ns, 387.0760 ns/op
WorkloadWarmup   3: 2097152 op, 894224300.00 ns, 426.3994 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 861455500.00 ns, 410.7740 ns/op
WorkloadActual   2: 2097152 op, 901744800.00 ns, 429.9854 ns/op
WorkloadActual   3: 2097152 op, 922775600.00 ns, 440.0137 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 856180600.00 ns, 408.2587 ns/op
WorkloadResult   2: 2097152 op, 896469900.00 ns, 427.4702 ns/op
WorkloadResult   3: 2097152 op, 917500700.00 ns, 437.4984 ns/op
// GC:  332 1 0 2785017856 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 67748 has exited with code 0.

Mean = 424.409 ns, StdErr = 8.578 ns (2.02%), N = 3, StdDev = 14.858 ns
Min = 408.259 ns, Q1 = 417.864 ns, Median = 427.470 ns, Q3 = 432.484 ns, Max = 437.498 ns
IQR = 14.620 ns, LowerFence = 395.935 ns, UpperFence = 454.414 ns
ConfidenceInterval = [153.339 ns; 695.479 ns] (CI 99.9%), Margin = 271.070 ns (63.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicConnectionStreamStateBenchmarks.ReceiveHeadAndReadPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2460 2448 --benchmarkName Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks.ReceiveHeadAndReadPublishesCredit --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 739400.00 ns, 739.4000 us/op
WorkloadJitting  1: 1 op, 9050300.00 ns, 9.0503 ms/op

OverheadJitting  2: 16 op, 417100.00 ns, 26.0688 us/op
WorkloadJitting  2: 16 op, 603700.00 ns, 37.7313 us/op

WorkloadPilot    1: 16 op, 51000.00 ns, 3.1875 us/op
WorkloadPilot    2: 32 op, 68200.00 ns, 2.1313 us/op
WorkloadPilot    3: 64 op, 159700.00 ns, 2.4953 us/op
WorkloadPilot    4: 128 op, 265000.00 ns, 2.0703 us/op
WorkloadPilot    5: 256 op, 418300.00 ns, 1.6340 us/op
WorkloadPilot    6: 512 op, 846700.00 ns, 1.6537 us/op
WorkloadPilot    7: 1024 op, 1628500.00 ns, 1.5903 us/op
WorkloadPilot    8: 2048 op, 3090900.00 ns, 1.5092 us/op
WorkloadPilot    9: 4096 op, 6376600.00 ns, 1.5568 us/op
WorkloadPilot   10: 8192 op, 12441400.00 ns, 1.5187 us/op
WorkloadPilot   11: 16384 op, 26149400.00 ns, 1.5960 us/op
WorkloadPilot   12: 32768 op, 42497400.00 ns, 1.2969 us/op
WorkloadPilot   13: 65536 op, 82691700.00 ns, 1.2618 us/op
WorkloadPilot   14: 131072 op, 186958900.00 ns, 1.4264 us/op
WorkloadPilot   15: 262144 op, 137674900.00 ns, 525.1881 ns/op
WorkloadPilot   16: 524288 op, 151691200.00 ns, 289.3280 ns/op
WorkloadPilot   17: 1048576 op, 354790100.00 ns, 338.3542 ns/op
WorkloadPilot   18: 2097152 op, 602290800.00 ns, 287.1946 ns/op

OverheadWarmup   1: 2097152 op, 5380000.00 ns, 2.5654 ns/op
OverheadWarmup   2: 2097152 op, 5342900.00 ns, 2.5477 ns/op
OverheadWarmup   3: 2097152 op, 5254400.00 ns, 2.5055 ns/op
OverheadWarmup   4: 2097152 op, 5257900.00 ns, 2.5072 ns/op
OverheadWarmup   5: 2097152 op, 5278400.00 ns, 2.5169 ns/op
OverheadWarmup   6: 2097152 op, 5282800.00 ns, 2.5190 ns/op
OverheadWarmup   7: 2097152 op, 5333900.00 ns, 2.5434 ns/op
OverheadWarmup   8: 2097152 op, 5256400.00 ns, 2.5064 ns/op
OverheadWarmup   9: 2097152 op, 5290300.00 ns, 2.5226 ns/op
OverheadWarmup  10: 2097152 op, 5361700.00 ns, 2.5567 ns/op

OverheadActual   1: 2097152 op, 5359800.00 ns, 2.5558 ns/op
OverheadActual   2: 2097152 op, 5260400.00 ns, 2.5084 ns/op
OverheadActual   3: 2097152 op, 5307100.00 ns, 2.5306 ns/op
OverheadActual   4: 2097152 op, 5261400.00 ns, 2.5088 ns/op
OverheadActual   5: 2097152 op, 5294600.00 ns, 2.5247 ns/op
OverheadActual   6: 2097152 op, 5303000.00 ns, 2.5287 ns/op
OverheadActual   7: 2097152 op, 6214400.00 ns, 2.9633 ns/op
OverheadActual   8: 2097152 op, 5271800.00 ns, 2.5138 ns/op
OverheadActual   9: 2097152 op, 5360700.00 ns, 2.5562 ns/op
OverheadActual  10: 2097152 op, 5283300.00 ns, 2.5193 ns/op
OverheadActual  11: 2097152 op, 5230300.00 ns, 2.4940 ns/op
OverheadActual  12: 2097152 op, 5626000.00 ns, 2.6827 ns/op
OverheadActual  13: 2097152 op, 5309100.00 ns, 2.5316 ns/op
OverheadActual  14: 2097152 op, 5272200.00 ns, 2.5140 ns/op
OverheadActual  15: 2097152 op, 5579800.00 ns, 2.6607 ns/op

WorkloadWarmup   1: 2097152 op, 636931100.00 ns, 303.7124 ns/op
WorkloadWarmup   2: 2097152 op, 642230400.00 ns, 306.2393 ns/op
WorkloadWarmup   3: 2097152 op, 737178200.00 ns, 351.5140 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 768297900.00 ns, 366.3530 ns/op
WorkloadActual   2: 2097152 op, 973262900.00 ns, 464.0879 ns/op
WorkloadActual   3: 2097152 op, 833680800.00 ns, 397.5300 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 762994900.00 ns, 363.8243 ns/op
WorkloadResult   2: 2097152 op, 967959900.00 ns, 461.5592 ns/op
WorkloadResult   3: 2097152 op, 828377800.00 ns, 395.0013 ns/op
// GC:  349 1 0 2919235584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 33732 has exited with code 0.

Mean = 406.795 ns, StdErr = 28.823 ns (7.09%), N = 3, StdDev = 49.923 ns
Min = 363.824 ns, Q1 = 379.413 ns, Median = 395.001 ns, Q3 = 428.280 ns, Max = 461.559 ns
IQR = 48.867 ns, LowerFence = 306.112 ns, UpperFence = 501.581 ns
ConfidenceInterval = [-503.994 ns; 1,317.584 ns] (CI 99.9%), Margin = 910.789 ns (223.89% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicConnectionStreamStateBenchmarks.ReceiveResetBufferedDataPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2384 2388 --benchmarkName Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks.ReceiveResetBufferedDataPublishesCredit --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 760500.00 ns, 760.5000 us/op
WorkloadJitting  1: 1 op, 7937400.00 ns, 7.9374 ms/op

OverheadJitting  2: 16 op, 452300.00 ns, 28.2688 us/op
WorkloadJitting  2: 16 op, 437700.00 ns, 27.3563 us/op

WorkloadPilot    1: 16 op, 41100.00 ns, 2.5688 us/op
WorkloadPilot    2: 32 op, 68600.00 ns, 2.1438 us/op
WorkloadPilot    3: 64 op, 108800.00 ns, 1.7000 us/op
WorkloadPilot    4: 128 op, 209300.00 ns, 1.6352 us/op
WorkloadPilot    5: 256 op, 333600.00 ns, 1.3031 us/op
WorkloadPilot    6: 512 op, 696000.00 ns, 1.3594 us/op
WorkloadPilot    7: 1024 op, 1479600.00 ns, 1.4449 us/op
WorkloadPilot    8: 2048 op, 2820100.00 ns, 1.3770 us/op
WorkloadPilot    9: 4096 op, 5786600.00 ns, 1.4127 us/op
WorkloadPilot   10: 8192 op, 11677600.00 ns, 1.4255 us/op
WorkloadPilot   11: 16384 op, 20703100.00 ns, 1.2636 us/op
WorkloadPilot   12: 32768 op, 38381200.00 ns, 1.1713 us/op
WorkloadPilot   13: 65536 op, 72760200.00 ns, 1.1102 us/op
WorkloadPilot   14: 131072 op, 170254500.00 ns, 1.2989 us/op
WorkloadPilot   15: 262144 op, 162344000.00 ns, 619.2932 ns/op
WorkloadPilot   16: 524288 op, 160614800.00 ns, 306.3484 ns/op
WorkloadPilot   17: 1048576 op, 363058200.00 ns, 346.2393 ns/op
WorkloadPilot   18: 2097152 op, 602293800.00 ns, 287.1961 ns/op

OverheadWarmup   1: 2097152 op, 5631200.00 ns, 2.6852 ns/op
OverheadWarmup   2: 2097152 op, 5274100.00 ns, 2.5149 ns/op
OverheadWarmup   3: 2097152 op, 5293000.00 ns, 2.5239 ns/op
OverheadWarmup   4: 2097152 op, 6092000.00 ns, 2.9049 ns/op
OverheadWarmup   5: 2097152 op, 5372800.00 ns, 2.5620 ns/op
OverheadWarmup   6: 2097152 op, 5214200.00 ns, 2.4863 ns/op
OverheadWarmup   7: 2097152 op, 5271500.00 ns, 2.5136 ns/op
OverheadWarmup   8: 2097152 op, 5453700.00 ns, 2.6005 ns/op
OverheadWarmup   9: 2097152 op, 5460200.00 ns, 2.6036 ns/op
OverheadWarmup  10: 2097152 op, 5406800.00 ns, 2.5782 ns/op

OverheadActual   1: 2097152 op, 5310800.00 ns, 2.5324 ns/op
OverheadActual   2: 2097152 op, 5337900.00 ns, 2.5453 ns/op
OverheadActual   3: 2097152 op, 5326400.00 ns, 2.5398 ns/op
OverheadActual   4: 2097152 op, 5352700.00 ns, 2.5524 ns/op
OverheadActual   5: 2097152 op, 5357500.00 ns, 2.5547 ns/op
OverheadActual   6: 2097152 op, 5303000.00 ns, 2.5287 ns/op
